 Chunks:   0%|          | 0/625 [00:00<?, ?it/s]
Downloading:  55%|█████▍    | 548/1000 [00:03<00:04, 102.01it/s][A
Downloading:  56%|█████▋    | 564/1000 [00:03<00:05, 78.47it/s] [A
Downloading:  59%|█████▊    | 587/1000 [00:03<00:04, 97.39it/s][A
Downloading:  60%|██████    | 603/1000 [00:04<00:04, 91.28it/s][A
Downloading:  63%|██████▎   | 626/1000 [00:04<00:03, 111.30it/s][A
Downloading:  64%|██████▍   | 643/1000 [00:04<00:04, 87.68it/s] [A
Downloading:  66%|██████▌   | 656/1000 [00:04<00:03, 95.29it/s][A
Downloading:  67%|██████▋   | 670/1000 [00:04<00:04, 74.90it/s][A
Downloading:  68%|██████▊   | 684/1000 [00:05<00:03, 86.58it/s][A
Downloading:  70%|███████   | 705/1000 [00:05<00:02, 104.66it/s][A
Downloading:  72%|███████▏  | 720/1000 [00:05<00:03, 92.92it/s] [A
Downloading:  74%|███████▍  | 744/1000 [00:05<00:02, 113.15it/s][A
Downloading:  77%|███████▋  | 772/1000 [00:05<00:01, 136.38it/s][A
Downloading:  79%|███████▉  | 791/1000 [00:05<00:02, 96.81it/s] [A
Downloading:  81%|████████  | 806/1000 [00:06<00:04, 48.08it/s][A
Downloading:  82%|████████▏ | 822/1000 [00:06<00:03, 46.55it/s][A
Downloading:  84%|████████▎ | 835/1000 [00:07<00:02, 55.86it/s][A
Downloading:  84%|████████▍ | 845/1000 [00:07<00:03, 50.48it/s][A
Downloading:  86%|████████▋ | 864/1000 [00:07<00:02, 64.57it/s][A
Downloading:  88%|████████▊ | 876/1000 [00:07<00:02, 55.47it/s][A
Downloading:  90%|█████████ | 903/1000 [00:07<00:01, 72.81it/s][A
Downloading:  92%|█████████▏| 918/1000 [00:08<00:01, 63.95it/s][A
Downloading:  94%|█████████▎| 935/1000 [00:08<00:00, 76.73it/s][A
Downloading:  95%|█████████▍| 948/1000 [00:08<00:00, 68.30it/s][A
Downloading:  98%|█████████▊| 975/1000 [00:08<00:00, 87.18it/s][A
Downloading: 100%|██████████| 1000/1000 [00:08<00:00, 86.30it/s][A
                                                                [AChunks:  38%|███▊      | 237/625 [1:13:36<1:02:54,  9.73s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   1%|          | 6/1000 [00:00<00:44, 22.32it/s][A
Downloading:   2%|▏         | 19/1000 [00:00<00:35, 27.94it/s][A
Downloading:   2%|▏         | 22/1000 [00:00<00:38, 25.15it/s][A
Downloading:   4%|▎         | 37/1000 [00:00<00:28, 33.37it/s][A
Downloading:   6%|▌         | 62/1000 [00:00<00:20, 45.01it/s][A
Downloading:   7%|▋         | 74/1000 [00:01<00:21, 43.33it/s][A
Downloading:  10%|▉         | 96/1000 [00:01<00:18, 47.98it/s][A
Downloading:  12%|█▏        | 122/1000 [00:01<00:13, 63.52it/s][A
Downloading:  15%|█▍        | 148/1000 [00:01<00:10, 81.89it/s][A
Downloading:  17%|█▋        | 166/1000 [00:02<00:14, 57.93it/s][A
Downloading:  18%|█▊        | 181/1000 [00:02<00:11, 69.65it/s][A
Downloading:  20%|█▉        | 195/1000 [00:02<00:15, 52.85it/s][A
Downloading:  21%|██        | 206/1000 [00:02<00:13, 56.98it/s][A
Downloading:  22%|██▏       | 216/1000 [00:03<00:14, 53.12it/s][A
Downloading:  24%|██▍       | 239/1000 [00:03<00:11, 68.81it/s][A
Downloading:  26%|██▌       | 258/1000 [00:03<00:08, 82.98it/s][A
Downloading:  27%|██▋       | 273/1000 [00:03<00:07, 95.12it/s][A
Downloading:  30%|██▉       | 299/1000 [00:03<00:05, 117.40it/s][A
Downloading:  32%|███▏      | 317/1000 [00:03<00:08, 83.54it/s] [A
Downloading:  33%|███▎      | 331/1000 [00:04<00:09, 67.55it/s][A
Downloading:  35%|███▍      | 348/1000 [00:04<00:07, 82.12it/s][A
Downloading:  36%|███▌      | 361/1000 [00:04<00:09, 64.45it/s][A
Downloading:  37%|███▋      | 372/1000 [00:04<00:09, 69.41it/s][A
Downloading:  38%|███▊      | 382/1000 [00:04<00:10, 59.44it/s][A
Downloading:  40%|████      | 403/1000 [00:05<00:07, 75.17it/s][A
Downloading:  42%|████▏     | 422/1000 [00:05<00:06, 90.83it/s][A
Downloading:  44%|████▍     | 441/1000 [00:05<00:05, 106.70it/s][A
Downloading:  46%|████▌     | 457/1000 [00:05<00:04, 116.68it/s][A
Downloading:  47%|████▋     | 472/1000 [00:05<00:04, 124.10it/s][A
Downloading:  49%|████▊     | 487/1000 [00:05<00:04, 127.59it/s][A
Downloading:  51%|█████     | 509/1000 [00:05<00:03, 145.16it/s][A
Downloading:  54%|█████▎    | 536/1000 [00:05<00:02, 167.64it/s][A
Downloading:  56%|█████▌    | 556/1000 [00:05<00:02, 155.46it/s][A
Downloading:  57%|█████▋    | 574/1000 [00:06<00:02, 153.95it/s][A
Downloading:  60%|██████    | 602/1000 [00:06<00:02, 175.02it/s][A
Downloading:  63%|██████▎   | 630/1000 [00:06<00:01, 195.88it/s][A
Downloading:  65%|██████▌   | 652/1000 [00:06<00:02, 118.21it/s][A
Downloading:  68%|██████▊   | 677/1000 [00:06<00:03, 99.63it/s] [A
Downloading:  70%|██████▉   | 696/1000 [00:07<00:02, 115.99it/s][A
Downloading:  71%|███████   | 712/1000 [00:07<00:03, 89.13it/s] [A
Downloading:  72%|███████▎  | 725/1000 [00:07<00:02, 94.75it/s][A
Downloading:  74%|███████▍  | 743/1000 [00:07<00:02, 105.98it/s][A
Downloading:  76%|███████▌  | 756/1000 [00:07<00:02, 84.44it/s] [A
Downloading:  78%|███████▊  | 781/1000 [00:07<00:02, 104.60it/s][A
Downloading:  80%|████████  | 800/1000 [00:08<00:01, 120.02it/s][A
Downloading:  82%|████████▏ | 818/1000 [00:08<00:01, 129.57it/s][A
Downloading:  84%|████████▍ | 839/1000 [00:08<00:01, 146.32it/s][A
Downloading:  86%|████████▌ | 857/1000 [00:08<00:01, 95.65it/s] [A
Downloading:  87%|████████▋ | 871/1000 [00:08<00:01, 67.13it/s][A
Downloading:  88%|████████▊ | 882/1000 [00:09<00:01, 66.08it/s][A
Downloading:  90%|█████████ | 902/1000 [00:09<00:01, 79.81it/s][A
Downloading:  91%|█████████▏| 914/1000 [00:09<00:01, 64.98it/s][A
Downloading:  94%|█████████▎| 935/1000 [00:09<00:00, 81.92it/s][A
Downloading:  95%|█████████▍| 949/1000 [00:09<00:00, 86.19it/s][A
Downloading:  96%|█████████▌| 961/1000 [00:09<00:00, 79.97it/s][A
Downloading:  98%|█████████▊| 980/1000 [00:10<00:00, 96.44it/s][A
Downloading:  99%|█████████▉| 993/1000 [00:10<00:00, 86.35it/s][A
                                                               [AChunks:  38%|███▊      | 238/625 [1:13:47<1:05:25, 10.14s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 24/1000 [00:00<00:04, 238.98it/s][A
Downloading:   5%|▍         | 46/1000 [00:00<00:04, 231.62it/s][A
Downloading:   6%|▋         | 65/1000 [00:00<00:04, 216.01it/s][A
Downloading:   8%|▊         | 79/1000 [00:00<00:06, 139.89it/s][A
Downloading:   9%|▉         | 91/1000 [00:00<00:08, 105.48it/s][A
Downloading:  10%|█         | 102/1000 [00:00<00:11, 74.84it/s][A
Downloading:  11%|█         | 111/1000 [00:01<00:11, 78.80it/s][A
Downloading:  13%|█▎        | 133/1000 [00:01<00:08, 97.34it/s][A
Downloading:  15%|█▍        | 146/1000 [00:01<00:08, 99.55it/s][A
Downloading:  16%|█▌        | 158/1000 [00:01<00:08, 103.42it/s][A
Downloading:  18%|█▊        | 181/1000 [00:01<00:06, 123.15it/s][A
Downloading:  20%|█▉        | 196/1000 [00:01<00:09, 86.18it/s] [A
Downloading:  22%|██▏       | 216/1000 [00:01<00:07, 103.26it/s][A
Downloading:  23%|██▎       | 231/1000 [00:02<00:09, 80.27it/s] [A
Downloading:  24%|██▍       | 243/1000 [00:02<00:13, 55.02it/s][A
Downloading:  26%|██▋       | 265/1000 [00:02<00:10, 70.34it/s][A
Downloading:  28%|██▊       | 278/1000 [00:02<00:11, 62.12it/s][A
Downloading:  30%|███       | 305/1000 [00:02<00:08, 80.54it/s][A
Downloading:  32%|███▏      | 320/1000 [00:03<00:09, 68.88it/s][A
Downloading:  34%|███▎      | 336/1000 [00:03<00:08, 81.21it/s][A
Downloading:  35%|███▍      | 349/1000 [00:03<00:09, 71.88it/s][A
Downloading:  37%|███▋      | 368/1000 [00:03<00:07, 88.04it/s][A
Downloading:  40%|███▉      | 397/1000 [00:03<00:05, 110.21it/s][A
Downloading:  42%|████▏     | 421/1000 [00:03<00:04, 130.80it/s][A
Downloading:  44%|████▍     | 445/1000 [00:04<00:03, 150.91it/s][A
Downloading:  47%|████▋     | 473/1000 [00:04<00:03, 173.66it/s][A
Downloading:  50%|█████     | 500/1000 [00:04<00:02, 193.03it/s][A
Downloading:  52%|█████▏    | 524/1000 [00:04<00:03, 123.72it/s][A
Downloading:  55%|█████▍    | 546/1000 [00:04<00:03, 141.95it/s][A
Downloading:  57%|█████▋    | 566/1000 [00:04<00:02, 150.19it/s][A
Downloading:  58%|█████▊    | 585/1000 [00:04<00:02, 154.20it/s][A
Downloading:  61%|██████    | 609/1000 [00:05<00:02, 172.41it/s][A
Downloading:  64%|██████▎   | 637/1000 [00:05<00:01, 194.49it/s][A
Downloading:  66%|██████▌   | 660/1000 [00:05<00:02, 119.22it/s][A
Downloading:  68%|██████▊   | 680/1000 [00:05<00:02, 134.66it/s][A
Downloading:  70%|██████▉   | 698/1000 [00:05<00:02, 113.50it/s][A
Downloading:  71%|███████▏  | 714/1000 [00:05<00:02, 121.28it/s][A
Downloading:  73%|███████▎  | 729/1000 [00:06<00:02, 123.66it/s][A
Downloading:  75%|███████▍  | 746/1000 [00:06<00:01, 132.37it/s][A
Downloading:  77%|███████▋  | 771/1000 [00:06<00:01, 151.17it/s][A
Downloading:  79%|███████▉  | 794/1000 [00:06<00:01, 167.39it/s][A
Downloading:  81%|████████▏ | 813/1000 [00:06<00:01, 171.92it/s][A
Downloading:  83%|████████▎ | 832/1000 [00:06<00:00, 170.85it/s][A
Downloading:  85%|████████▌ | 851/1000 [00:06<00:00, 166.96it/s][A
Downloading:  87%|████████▋ | 869/1000 [00:06<00:01, 116.84it/s][A
Downloading:  88%|████████▊ | 884/1000 [00:07<00:01, 104.51it/s][A
Downloading:  90%|████████▉ | 897/1000 [00:07<00:01, 72.43it/s] [A
Downloading:  91%|█████████ | 908/1000 [00:07<00:01, 64.16it/s][A
Downloading:  92%|█████████▏| 917/1000 [00:07<00:01, 62.67it/s][A
Downloading:  93%|█████████▎| 926/1000 [00:08<00:01, 45.42it/s][A
Downloading:  94%|█████████▍| 943/1000 [00:08<00:00, 57.91it/s][A
Downloading:  95%|█████████▌| 953/1000 [00:08<00:00, 47.70it/s][A
Downloading:  98%|█████████▊| 975/1000 [00:08<00:00, 62.21it/s][A
Downloading:  99%|█████████▉| 989/1000 [00:08<00:00, 60.50it/s][A
Downloading: 100%|█████████▉| 999/1000 [00:09<00:00, 64.62it/s][A
                                                               [AChunks:  38%|███▊      | 239/625 [1:13:57<1:04:47, 10.07s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 15/1000 [00:00<00:17, 54.96it/s][A
Downloading:   3%|▎         | 30/1000 [00:00<00:14, 67.42it/s][A
Downloading:   4%|▎         | 37/1000 [00:00<00:22, 43.28it/s][A
Downloading:   5%|▌         | 51/1000 [00:00<00:17, 52.91it/s][A
Downloading:   6%|▌         | 58/1000 [00:00<00:16, 56.08it/s][A
Downloading:   6%|▋         | 65/1000 [00:01<00:16, 58.35it/s][A
Downloading:   8%|▊         | 75/1000 [00:01<00:13, 66.35it/s][A
Downloading:   9%|▉         | 90/1000 [00:01<00:11, 78.98it/s][A
Downloading:  11%|█         | 106/1000 [00:01<00:09, 92.12it/s][A
Downloading:  12%|█▏        | 124/1000 [00:01<00:08, 107.58it/s][A
Downloading:  14%|█▍        | 138/1000 [00:01<00:07, 111.35it/s][A
Downloading:  15%|█▌        | 151/1000 [00:01<00:07, 113.76it/s][A
Downloading:  16%|█▋        | 164/1000 [00:01<00:07, 106.29it/s][A
Downloading:  18%|█▊        | 181/1000 [00:01<00:06, 118.42it/s][A
Downloading:  20%|█▉        | 199/1000 [00:02<00:06, 130.64it/s][A
Downloading:  22%|██▏       | 219/1000 [00:02<00:05, 145.55it/s][A
Downloading:  24%|██▍       | 241/1000 [00:02<00:04, 160.51it/s][A
Downloading:  27%|██▋       | 267/1000 [00:02<00:04, 176.55it/s][A
Downloading:  29%|██▉       | 293/1000 [00:02<00:03, 194.56it/s][A
Downloading:  32%|███▏      | 315/1000 [00:02<00:03, 191.95it/s][A
Downloading:  34%|███▎      | 337/1000 [00:02<00:03, 197.24it/s][A
Downloading:  37%|███▋      | 366/1000 [00:02<00:02, 216.48it/s][A
Downloading:  39%|███▉      | 389/1000 [00:03<00:05, 121.93it/s][A
Downloading:  41%|████      | 407/1000 [00:03<00:04, 118.94it/s][A
Downloading:  42%|████▏     | 423/1000 [00:03<00:04, 117.08it/s][A
Downloading:  44%|████▍     | 441/1000 [00:03<00:04, 130.44it/s][A
Downloading:  46%|████▋     | 463/1000 [00:03<00:04, 125.57it/s][A
Downloading:  48%|████▊     | 478/1000 [00:03<00:05, 97.65it/s] [A
Downloading:  50%|█████     | 503/1000 [00:04<00:04, 118.22it/s][A
Downloading:  52%|█████▏    | 519/1000 [00:04<00:05, 84.65it/s] [A
Downloading:  54%|█████▎    | 537/1000 [00:04<00:05, 80.41it/s][A
Downloading:  55%|█████▍    | 548/1000 [00:04<00:05, 78.65it/s][A
Downloading:  56%|█████▋    | 563/1000 [00:04<00:05, 78.58it/s][A
Downloading:  57%|█████▋    | 573/1000 [00:05<00:06, 68.92it/s][A
Downloading:  59%|█████▉    | 590/1000 [00:05<00:04, 83.62it/s][A
Downloading:  60%|██████    | 601/1000 [00:05<00:04, 80.07it/s][A
Downloading:  61%|██████    | 611/1000 [00:05<00:04, 81.33it/s][A
Downloading:  62%|██████▏   | 622/1000 [00:05<00:04, 87.87it/s][A
Downloading:  64%|██████▎   | 637/1000 [00:05<00:03, 100.29it/s][A
Downloading:  66%|██████▌   | 655/1000 [00:05<00:02, 115.59it/s][A
Downloading:  68%|██████▊   | 679/1000 [00:05<00:02, 136.45it/s][A
Downloading:  70%|███████   | 704/1000 [00:06<00:01, 157.78it/s][A
Downloading:  73%|███████▎  | 727/1000 [00:06<00:01, 173.30it/s][A
Downloading:  75%|███████▍  | 748/1000 [00:06<00:01, 181.75it/s][A
Downloading:  77%|███████▋  | 769/1000 [00:06<00:01, 181.22it/s][A
Downloading:  79%|███████▉  | 789/1000 [00:06<00:01, 168.41it/s][A
Downloading:  81%|████████  | 807/1000 [00:06<00:01, 150.17it/s][A
Downloading:  82%|████████▏ | 824/1000 [00:06<00:01, 136.70it/s][A
Downloading:  85%|████████▍ | 849/1000 [00:06<00:00, 157.30it/s][A
Downloading:  87%|████████▋ | 874/1000 [00:07<00:00, 176.06it/s][A
Downloading:  90%|█████████ | 904/1000 [00:07<00:00, 196.13it/s][A
Downloading:  93%|█████████▎| 933/1000 [00:07<00:00, 215.60it/s][A
Downloading:  96%|█████████▌| 957/1000 [00:07<00:00, 213.92it/s][A
Downloading:  99%|█████████▉| 990/1000 [00:07<00:00, 235.40it/s][A
                                                                [AChunks:  38%|███▊      | 240/625 [1:14:06<1:01:21,  9.56s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 19/1000 [00:00<00:05, 189.99it/s][A
Downloading:   5%|▍         | 48/1000 [00:00<00:04, 210.26it/s][A
Downloading:   7%|▋         | 73/1000 [00:00<00:04, 219.23it/s][A
Downloading:  10%|▉         | 98/1000 [00:00<00:04, 220.35it/s][A
Downloading:  13%|█▎        | 127/1000 [00:00<00:03, 229.82it/s][A
Downloading:  16%|█▌        | 155/1000 [00:00<00:03, 242.54it/s][A
Downloading:  18%|█▊        | 182/1000 [00:00<00:03, 248.68it/s][A
Downloading:  21%|██        | 207/1000 [00:00<00:03, 249.01it/s][A
Downloading:  23%|██▎       | 234/1000 [00:00<00:03, 252.15it/s][A
